15,14,,,,,,,,,,,,
L,D,.,$,!,(,) ,{,},=,<,>, ,p
2,4,14,14,7,9,14,10,14,11,12,13,1,14
2,2,3,2,3,3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1,1,1,1,1,1
6,4,5,6,6,6,6,6,6,6,6,6,6,6
6,5,6,6,6,6,6,6,6,6,6,6,6,6
1,1,1,1,1,1,1,1,1,1,1,1,1,1
7,7,7,7,8,7,7,7,7,7,7,7,7,7
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,
1,Starting state,,,,,,,,,,,,
2,In identifer,,,,,,,,,,,,
3,End of identifier,F,,,,,,,,,,,
4,in integer,,,,,,,,,,,,
5,in float,,,,,,,,,,,,
6,end of number,f,,,,,,,,,,,
7,in ! comment,,,,,,,,,,,,
8,end of ! comment,f,,,,,,,,,,,
9,Found (,f,,,,,,,,,,,
10,Found {,f,,,,,,,,,,,
11,Found =,f,,,,,,,,,,,
12,Found < ,f,,,,,,,,,,,
13,Found > ,f,,,,,,,,,,,
14,General punctuation,f,,,,,,,,,,,
15,General punctuation,f,,,,,,,,,,,
,,,,,,,,,,,,,
Keywords,,,,,,,,,,,,,
int,if,else,,,,,,,,,,,
